"[['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True]]"
total de mutantes,score de mutacao,erros
107,0.16822429906542055,4
mutantes mortos
"{'SDKVersion': 1, 'FindViewByIdReturnsNull': 1, 'DifferentActivityIntentDefinition': 2, 'InvalidIDFindView': 1, 'InvalidActivityPATH': 1, 'NullIntent': 3, 'InvalidDate': 1, 'ViewComponentNotVisible': 1, 'WrongStringResource': 4, 'ActivityNotDefined': 2, 'MissingPermissionManifest': 1}"
total de mutantes
"{'NullValueIntentPutExtra': 2, 'LengthyGUIListener': 8, 'SDKVersion': 2, 'NullIntent': 7, 'DifferentActivityIntentDefinition': 3, 'InvalidIDFindView': 1, 'InvalidActivityPATH': 3, 'MissingPermissionManifest': 5, 'LengthyGUICreation': 1, 'InvalidLabel': 2, 'InvalidDate': 6, 'FindViewByIdReturnsNull': 1, 'BuggyGUIListener': 8, 'ViewComponentNotVisible': 1, 'WrongStringResource': 50, 'ActivityNotDefined': 3, 'InvalidFilePath': 1, 'InvalidKeyIntentPutExtra': 3}"
"[['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True]]"
total de mutantes,score de mutacao,erros
107,0.1308411214953271,4
mutantes mortos
"{'SDKVersion': 1, 'FindViewByIdReturnsNull': 1, 'DifferentActivityIntentDefinition': 1, 'InvalidIDFindView': 1, 'InvalidActivityPATH': 1, 'NullIntent': 1, 'InvalidDate': 1, 'ViewComponentNotVisible': 1, 'WrongStringResource': 3, 'ActivityNotDefined': 2, 'MissingPermissionManifest': 1}"
total de mutantes
"{'NullValueIntentPutExtra': 2, 'LengthyGUIListener': 8, 'SDKVersion': 2, 'NullIntent': 7, 'DifferentActivityIntentDefinition': 3, 'InvalidIDFindView': 1, 'InvalidActivityPATH': 3, 'MissingPermissionManifest': 5, 'LengthyGUICreation': 1, 'InvalidLabel': 2, 'InvalidDate': 6, 'FindViewByIdReturnsNull': 1, 'BuggyGUIListener': 8, 'ViewComponentNotVisible': 1, 'WrongStringResource': 50, 'ActivityNotDefined': 3, 'InvalidFilePath': 1, 'InvalidKeyIntentPutExtra': 3}"
"[['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', False], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True], ['whohasmystuff', True]]"
total de mutantes,score de mutacao,erros
107,0.19626168224299065,4
mutantes mortos
"{'SDKVersion': 1, 'FindViewByIdReturnsNull': 1, 'DifferentActivityIntentDefinition': 1, 'InvalidIDFindView': 1, 'InvalidActivityPATH': 1, 'NullIntent': 3, 'InvalidDate': 1, 'BuggyGUIListener': 1, 'ViewComponentNotVisible': 1, 'WrongStringResource': 7, 'ActivityNotDefined': 2, 'MissingPermissionManifest': 1}"
total de mutantes
"{'NullValueIntentPutExtra': 2, 'LengthyGUIListener': 8, 'SDKVersion': 2, 'NullIntent': 7, 'DifferentActivityIntentDefinition': 3, 'InvalidIDFindView': 1, 'InvalidActivityPATH': 3, 'MissingPermissionManifest': 5, 'LengthyGUICreation': 1, 'InvalidLabel': 2, 'InvalidDate': 6, 'FindViewByIdReturnsNull': 1, 'BuggyGUIListener': 8, 'ViewComponentNotVisible': 1, 'WrongStringResource': 50, 'ActivityNotDefined': 3, 'InvalidFilePath': 1, 'InvalidKeyIntentPutExtra': 3}"
